[0.058s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/bose/dev_ws/build/my_bot -- -j4 -l4
[0.182s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.763s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.798s] -- Found hardware_interface: 2.48.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.961s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.971s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.994s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.037s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.086s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.886s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.892s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.968s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.002s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.087s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.122s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.162s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.352s] -- Checking for module 'libserial'
[2.462s] --   Found libserial, version 1.0.0
[2.989s] -- Configuring done
[3.142s] -- Generating done
[3.162s] -- Build files have been written to: /home/bose/dev_ws/build/my_bot
[3.295s] [35m[1mConsolidate compiler generated dependencies of target my_bot[0m
[3.404s] [ 50%] [32m[1mLinking CXX shared library libmy_bot.so[0m
[4.343s] [100%] Built target my_bot
[4.388s] Invoked command in '/home/bose/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/bose/dev_ws/build/my_bot -- -j4 -l4
[4.437s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/bose/dev_ws/build/my_bot
[4.469s] -- Install configuration: ""
[4.471s] -- Execute custom install script
[4.472s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/lib/libmy_bot.so
[4.474s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/arduino_comms.hpp
[4.475s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/diffbot_system.hpp
[4.476s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/visibility_control.h
[4.476s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/wheel.hpp
[4.478s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/drive_ot.rviz
[4.479s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[4.479s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[4.480s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[4.480s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[4.482s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[4.483s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[4.483s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[4.484s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[4.485s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[4.485s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[4.486s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[4.487s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[4.488s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[4.489s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[4.489s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[4.490s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[4.492s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[4.492s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/lidar.world
[4.493s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/new.world
[4.493s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[4.494s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot//my_bot.xml
[4.495s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/library_path.sh
[4.496s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/library_path.dsv
[4.497s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[4.498s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[4.499s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[4.500s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[4.501s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[4.502s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[4.503s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[4.503s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[4.504s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[4.505s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[4.506s] -- Symlinking: /home/bose/dev_ws/install/my_bot/share/my_bot/package.dsv
[4.545s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[4.546s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/my_bot
[4.547s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/ament_cmake_export_include_directories-extras.cmake
[4.548s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/ament_cmake_export_libraries-extras.cmake
[4.549s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/ament_cmake_export_dependencies-extras.cmake
[4.550s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[4.551s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[4.552s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/package.xml
[4.559s] Invoked command in '/home/bose/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/bose/dev_ws/build/my_bot
