[0.057s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/bose/dev_ws/build/my_bot -- -j4 -l4
[0.271s] [35m[1mConsolidate compiler generated dependencies of target my_bot[0m
[0.384s] [100%] Built target my_bot
[0.429s] Invoked command in '/home/bose/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/bose/dev_ws/build/my_bot -- -j4 -l4
[0.478s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/bose/dev_ws/build/my_bot
[0.513s] -- Install configuration: ""
[0.515s] -- Execute custom install script
[0.517s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/lib/libmy_bot.so
[0.520s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/arduino_comms.hpp
[0.520s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/diffbot_system.hpp
[0.522s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/visibility_control.h
[0.522s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/wheel.hpp
[0.524s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/drive_ot.rviz
[0.524s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.525s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[0.526s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.526s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.528s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[0.529s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.529s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.530s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[0.531s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.531s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.532s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.533s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
[0.534s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.535s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.535s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/rplidar.launch.py
[0.536s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.537s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
