[0.057s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/bose/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/bose/dev_ws/install/my_bot
[0.148s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.770s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.842s] -- Found hardware_interface: 2.48.0 (/opt/ros/humble/share/hardware_interface/cmake)
[1.058s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.073s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.109s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.167s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.237s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.341s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.353s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.465s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.510s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.595s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.630s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[2.671s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.296s] -- Configuring done
[3.573s] -- Generating done
[3.596s] -- Build files have been written to: /home/bose/dev_ws/build/my_bot
[3.629s] Invoked command in '/home/bose/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake /home/bose/dev_ws/src/my_bot -DCMAKE_INSTALL_PREFIX=/home/bose/dev_ws/install/my_bot
[3.642s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/bose/dev_ws/build/my_bot -- -j4 -l4
[3.845s] [35m[1mConsolidate compiler generated dependencies of target my_bot[0m
[3.958s] [100%] Built target my_bot
[4.003s] Invoked command in '/home/bose/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/bose/dev_ws/build/my_bot -- -j4 -l4
[4.050s] Invoking command in '/home/bose/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bose/ros2_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/bose/dev_ws/build/my_bot
[4.083s] -- Install configuration: ""
[4.085s] -- Execute custom install script
[4.087s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/lib/libmy_bot.so
[4.088s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/arduino_comms.hpp
[4.089s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/diffbot_system.hpp
[4.090s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/visibility_control.h
[4.091s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/include/my_bot/wheel.hpp
[4.093s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/drive_ot.rviz
[4.093s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[4.094s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/gazebo_params.yaml
[4.094s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
[4.095s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[4.097s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/camera.xacro
[4.097s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[4.098s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[4.098s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/lidar.xacro
[4.099s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[4.100s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[4.100s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
[4.102s] -- Up-to-date symlink: /home/bose/dev_ws/install/my_bot/share/my_bot/launch/camera.launch.py
